Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0
2020-03-09,0.0,0.0,0.0,0.0
2020-03-10,0.0,0.0,0.0,0.0
2020-03-11,1.0,1.0,0.0,0.0
2020-03-12,2.0,2.0,0.0,0.0
2020-03-13,8.0,8.0,0.0,0.0
2020-03-14,8.0,8.0,0.0,0.0
2020-03-15,10.0,10.0,0.0,0.0
2020-03-16,8.0,10.0,0.0,2.0
2020-03-17,10.0,12.0,0.0,2.0
2020-03-18,11.0,13.0,0.0,2.0
2020-03-19,12.0,15.0,1.0,2.0
2020-03-20,13.0,16.0,1.0,2.0
2020-03-21,13.0,16.0,1.0,2.0
2020-03-22,16.0,19.0,1.0,2.0
2020-03-23,16.0,19.0,1.0,2.0
2020-03-24,18.0,21.0,1.0,2.0
2020-03-25,23.0,26.0,1.0,2.0
2020-03-26,23.0,26.0,1.0,2.0
2020-03-27,23.0,26.0,1.0,2.0
2020-03-28,27.0,30.0,1.0,2.0
2020-03-29,29.0,32.0,1.0,2.0
2020-03-30,33.0,36.0,1.0,2.0
2020-03-31,33.0,36.0,1.0,2.0
2020-04-01,39.0,44.0,3.0,2.0
2020-04-02,42.0,47.0,3.0,2.0
2020-04-03,42.0,47.0,3.0,2.0
2020-04-04,43.0,53.0,3.0,7.0
2020-04-05,47.0,58.0,3.0,8.0
2020-04-06,47.0,58.0,3.0,8.0
2020-04-07,52.0,63.0,3.0,8.0
2020-04-08,49.0,63.0,4.0,10.0
2020-04-09,47.0,63.0,4.0,12.0
2020-04-10,46.0,63.0,4.0,13.0
2020-04-11,48.0,65.0,4.0,13.0
2020-04-12,52.0,69.0,4.0,13.0
2020-04-13,50.0,73.0,4.0,19.0
2020-04-14,50.0,73.0,4.0,19.0
2020-04-15,99.0,125.0,5.0,21.0
2020-04-16,117.0,143.0,5.0,21.0
2020-04-17,113.0,143.0,5.0,25.0
2020-04-18,133.0,163.0,5.0,25.0
2020-04-19,141.0,173.0,5.0,27.0
2020-04-20,191.0,223.0,5.0,27.0
2020-04-21,190.0,223.0,6.0,27.0
2020-04-22,200.0,233.0,6.0,27.0
2020-04-23,223.0,257.0,6.0,28.0
2020-04-24,253.0,288.0,7.0,28.0
2020-04-25,270.0,305.0,7.0,28.0
2020-04-26,315.0,350.0,7.0,28.0
2020-04-27,328.0,364.0,7.0,29.0
2020-04-28,328.0,364.0,7.0,29.0
2020-04-29,360.0,396.0,7.0,29.0
2020-04-30,385.0,422.0,8.0,29.0
2020-05-01,393.0,432.0,8.0,31.0
2020-05-02,422.0,463.0,8.0,33.0
2020-05-03,420.0752959844709,469.0,10.924704015529073,38.0
2020-05-04,422.0287087605241,471.0,10.971291239475892,38.0
2020-05-05,405.98212153657727,473.0,11.017878463422711,56.0
2020-05-06,409.86565347671024,478.0,11.134346523289759,57.0
2020-05-07,418.6327173569762,488.0,11.367282643023854,58.0
2020-05-08,416.5861301330293,490.0,11.413869866970673,62.0
2020-05-09,416.5861301330293,490.0,11.413869866970673,62.0
2020-05-10,400.3066067893484,502.0,11.693393210651587,90.0
2020-05-11,403.23672595342816,505.0,11.763274046571816,90.0
2020-05-12,395.19013872948136,507.0,11.809861270518635,100.0
2020-05-13,384.14355150553456,509.0,11.856448494465454,113.0
2020-05-14,379.14355150553456,509.0,11.856448494465454,118.0
2020-05-15,378.0969642815877,511.0,11.903035718412273,121.0
2020-05-16,383.95720260974724,517.0,12.042797390252732,121.0
2020-05-17,380.887321773827,520.0,12.11267822617296,127.0
2020-05-18,376.887321773827,520.0,12.11267822617296,131.0
2020-05-19,362.887321773827,520.0,12.11267822617296,145.0
2020-05-20,345.6776792660664,529.0,12.322320733933646,171.0
2020-05-21,340.5612112061993,534.0,12.438788793800693,181.0
2020-05-22,340.3282750864652,544.0,12.671724913534788,191.0
2020-05-23,337.18851341462477,550.0,12.811486585375246,200.0
2020-05-24,328.14192619067796,552.0,12.858073809322065,211.0
2020-05-25,305.0487517427843,556.0,12.951248257215703,238.0
2020-05-26,283.86240284699704,564.0,13.137597153002979,267.0
2020-05-27,276.74593478712995,569.0,13.254065212870026,279.0
2020-05-28,271.74593478712995,569.0,13.254065212870026,284.0
2020-05-29,272.6061731152895,575.0,13.393826884710483,289.0
2020-05-30,277.46641144344903,581.0,13.53358855655094,290.0
2020-05-31,261.349943383582,586.0,13.65005661641799,311.0
2020-06-01,252.3033561596352,588.0,13.696643840364809,322.0
2020-06-02,220.25676893568837,590.0,13.743231064311628,356.0
2020-06-03,216.69184509400088,591.0,13.308154905999107,361.0
2020-06-04,209.69184509400088,591.0,13.308154905999107,368.0
2020-06-05,196.6017729795779,595.0,13.398227020422112,385.0
2020-06-06,178.57925495097214,596.0,13.420745049027865,404.0
2020-06-07,179.53421889376062,598.0,13.465781106239367,405.0
2020-06-08,180.5117008651549,599.0,13.488299134845118,405.0
2020-06-09,186.37659269352037,605.0,13.623407306479628,405.0
2020-06-10,184.37659269352037,605.0,13.623407306479628,407.0
2020-06-11,189.24148452188587,611.0,13.758515478114136,408.0
