Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0
2020-03-08,1.0,1.0,0.0,0.0
2020-03-09,1.0,1.0,0.0,0.0
2020-03-10,3.0,3.0,0.0,0.0
2020-03-11,3.0,3.0,0.0,0.0
2020-03-12,3.0,3.0,0.0,0.0
2020-03-13,6.0,6.0,0.0,0.0
2020-03-14,12.0,12.0,0.0,0.0
2020-03-15,23.0,23.0,0.0,0.0
2020-03-16,23.0,23.0,0.0,0.0
2020-03-17,29.0,30.0,0.0,1.0
2020-03-18,28.0,30.0,1.0,1.0
2020-03-19,47.0,49.0,1.0,1.0
2020-03-20,64.0,66.0,1.0,1.0
2020-03-21,78.0,80.0,1.0,1.0
2020-03-22,92.0,94.0,1.0,1.0
2020-03-23,107.0,109.0,1.0,1.0
2020-03-24,122.0,125.0,1.0,2.0
2020-03-25,146.0,149.0,1.0,2.0
2020-03-26,174.0,177.0,1.0,2.0
2020-03-27,195.0,199.0,2.0,2.0
2020-03-28,227.0,231.0,2.0,2.0
2020-03-29,259.0,263.0,2.0,2.0
2020-03-30,281.0,298.0,2.0,15.0
2020-03-31,331.0,353.0,4.0,18.0
2020-04-01,395.0,423.0,5.0,23.0
2020-04-02,476.0,505.0,6.0,23.0
2020-04-03,557.0,591.0,8.0,26.0
2020-04-04,711.0,752.0,12.0,29.0
2020-04-05,819.0,864.0,15.0,30.0
2020-04-06,909.0,965.0,19.0,37.0
2020-04-07,994.0,1056.0,22.0,40.0
2020-04-08,1107.0,1174.0,27.0,40.0
