Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,2.0,2.0,0.0,0.0
2020-02-01,2.0,2.0,0.0,0.0
2020-02-02,2.0,2.0,0.0,0.0
2020-02-03,2.0,2.0,0.0,0.0
2020-02-04,2.0,2.0,0.0,0.0
2020-02-05,2.0,2.0,0.0,0.0
2020-02-06,2.0,2.0,0.0,0.0
2020-02-07,2.0,2.0,0.0,0.0
2020-02-08,2.0,2.0,0.0,0.0
2020-02-09,2.0,2.0,0.0,0.0
2020-02-10,2.0,2.0,0.0,0.0
2020-02-11,2.0,2.0,0.0,0.0
2020-02-12,0.0,2.0,0.0,2.0
2020-02-13,0.0,2.0,0.0,2.0
2020-02-14,0.0,2.0,0.0,2.0
2020-02-15,0.0,2.0,0.0,2.0
2020-02-16,0.0,2.0,0.0,2.0
2020-02-17,0.0,2.0,0.0,2.0
2020-02-18,0.0,2.0,0.0,2.0
2020-02-19,0.0,2.0,0.0,2.0
2020-02-20,0.0,2.0,0.0,2.0
2020-02-21,0.0,2.0,0.0,2.0
2020-02-22,0.0,2.0,0.0,2.0
2020-02-23,0.0,2.0,0.0,2.0
2020-02-24,0.0,2.0,0.0,2.0
2020-02-25,0.0,2.0,0.0,2.0
2020-02-26,0.0,2.0,0.0,2.0
2020-02-27,0.0,2.0,0.0,2.0
2020-02-28,0.0,2.0,0.0,2.0
2020-02-29,0.0,2.0,0.0,2.0
2020-03-01,0.0,2.0,0.0,2.0
2020-03-02,1.0,3.0,0.0,2.0
2020-03-03,1.0,3.0,0.0,2.0
2020-03-04,1.0,3.0,0.0,2.0
2020-03-05,2.0,4.0,0.0,2.0
2020-03-06,11.0,13.0,0.0,2.0
2020-03-07,11.0,13.0,0.0,2.0
2020-03-08,14.0,17.0,0.0,3.0
2020-03-09,14.0,17.0,0.0,3.0
2020-03-10,17.0,20.0,0.0,3.0
2020-03-11,17.0,20.0,0.0,3.0
2020-03-12,25.0,28.0,0.0,3.0
2020-03-13,42.0,45.0,0.0,3.0
2020-03-14,51.0,59.0,0.0,8.0
2020-03-15,55.0,63.0,0.0,8.0
2020-03-16,82.0,90.0,0.0,8.0
2020-03-17,106.0,114.0,0.0,8.0
