Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,1.0,1.0,0.0,0.0
2020-03-02,1.0,1.0,0.0,0.0
2020-03-03,1.0,1.0,0.0,0.0
2020-03-04,1.0,1.0,0.0,0.0
2020-03-05,1.0,1.0,0.0,0.0
2020-03-06,2.0,2.0,0.0,0.0
2020-03-07,2.0,2.0,0.0,0.0
2020-03-08,5.0,5.0,0.0,0.0
2020-03-09,5.0,5.0,0.0,0.0
2020-03-10,5.0,5.0,0.0,0.0
2020-03-11,5.0,5.0,0.0,0.0
2020-03-12,5.0,5.0,0.0,0.0
2020-03-13,5.0,5.0,0.0,0.0
2020-03-14,11.0,11.0,0.0,0.0
2020-03-15,11.0,11.0,0.0,0.0
2020-03-16,11.0,11.0,0.0,0.0
2020-03-17,20.0,21.0,1.0,0.0
2020-03-18,20.0,21.0,1.0,0.0
2020-03-19,32.0,34.0,2.0,0.0
2020-03-20,70.0,72.0,2.0,0.0
2020-03-21,110.0,112.0,2.0,0.0
2020-03-22,199.0,202.0,3.0,0.0
2020-03-23,242.0,245.0,3.0,0.0
2020-03-24,303.0,312.0,6.0,3.0
2020-03-25,379.0,392.0,10.0,3.0
2020-03-26,475.0,488.0,10.0,3.0
2020-03-27,558.0,581.0,20.0,3.0
2020-03-28,688.0,719.0,28.0,3.0
2020-03-29,817.0,859.0,39.0,3.0
2020-03-30,855.0,901.0,42.0,4.0
2020-03-31,1053.0,1109.0,51.0,5.0
2020-04-01,1218.0,1284.0,57.0,9.0
2020-04-02,1304.0,1380.0,60.0,16.0
2020-04-03,1404.0,1488.0,68.0,16.0
2020-04-04,1404.0,1488.0,68.0,16.0
2020-04-05,1646.0,1745.0,82.0,17.0
2020-04-06,1709.0,1828.0,86.0,33.0
2020-04-07,1822.0,1956.0,98.0,36.0
2020-04-08,1953.0,2111.0,108.0,50.0
2020-04-09,2151.0,2349.0,118.0,80.0
2020-04-10,2396.0,2620.0,126.0,98.0
2020-04-11,2516.0,2759.0,135.0,108.0
2020-04-12,2663.0,2967.0,173.0,131.0
2020-04-13,2838.0,3167.0,177.0,152.0
2020-04-14,2941.0,3286.0,183.0,162.0
2020-04-15,3217.0,3614.0,189.0,208.0
2020-04-16,3344.0,3755.0,196.0,215.0
2020-04-17,3658.0,4126.0,200.0,268.0
2020-04-18,3806.0,4335.0,217.0,312.0
2020-04-19,4091.0,4680.0,226.0,363.0
2020-04-20,4313.0,4964.0,235.0,416.0
