Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0
2020-03-08,3.0,3.0,0.0,0.0
2020-03-09,3.0,3.0,0.0,0.0
2020-03-10,3.0,3.0,0.0,0.0
2020-03-11,3.0,3.0,0.0,0.0
2020-03-12,3.0,3.0,0.0,0.0
2020-03-13,3.0,3.0,0.0,0.0
2020-03-14,3.0,3.0,0.0,0.0
2020-03-15,5.0,5.0,0.0,0.0
2020-03-16,6.0,8.0,0.0,2.0
2020-03-17,7.0,10.0,0.0,3.0
2020-03-18,10.0,14.0,1.0,3.0
2020-03-19,13.0,17.0,1.0,3.0
2020-03-20,16.0,20.0,1.0,3.0
2020-03-21,20.0,25.0,2.0,3.0
2020-03-22,22.0,27.0,2.0,3.0
2020-03-23,27.0,33.0,3.0,3.0
2020-03-24,30.0,39.0,4.0,5.0
2020-03-25,27.0,39.0,5.0,7.0
2020-03-26,28.0,44.0,5.0,11.0
2020-03-27,32.0,48.0,5.0,11.0
2020-03-28,28.0,48.0,5.0,15.0
2020-03-29,28.0,48.0,5.0,15.0
2020-03-30,25.0,49.0,5.0,19.0
2020-03-31,21.0,51.0,5.0,25.0
2020-04-01,23.0,54.0,6.0,25.0
2020-04-02,25.0,56.0,6.0,25.0
2020-04-03,29.0,61.0,6.0,26.0
2020-04-04,32.0,70.0,8.0,30.0
2020-04-05,46.0,88.0,9.0,33.0
2020-04-06,78.0,123.0,12.0,33.0
2020-04-07,114.0,164.0,17.0,33.0
2020-04-08,165.0,218.0,20.0,33.0
2020-04-09,276.0,330.0,21.0,33.0
2020-04-10,364.0,424.0,27.0,33.0
2020-04-11,416.0,482.0,30.0,36.0
2020-04-12,548.0,621.0,34.0,39.0
2020-04-13,722.0,803.0,39.0,42.0
2020-04-14,924.0,1012.0,46.0,42.0
2020-04-15,1132.0,1231.0,50.0,49.0
