Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,1.0,1.0,0.0,0.0
2020-02-27,1.0,1.0,0.0,0.0
2020-02-28,3.0,3.0,0.0,0.0
2020-02-29,3.0,3.0,0.0,0.0
2020-03-01,3.0,3.0,0.0,0.0
2020-03-02,3.0,3.0,0.0,0.0
2020-03-03,3.0,3.0,0.0,0.0
2020-03-04,3.0,4.0,0.0,1.0
2020-03-05,5.0,6.0,0.0,1.0
2020-03-06,8.0,9.0,0.0,1.0
2020-03-07,6.0,9.0,0.0,3.0
2020-03-08,12.0,15.0,0.0,3.0
2020-03-09,12.0,15.0,0.0,3.0
2020-03-10,22.0,25.0,0.0,3.0
2020-03-11,39.0,45.0,0.0,6.0
2020-03-12,43.0,49.0,0.0,6.0
2020-03-13,82.0,89.0,0.0,7.0
2020-03-14,114.0,123.0,0.0,9.0
2020-03-15,122.0,131.0,0.0,9.0
2020-03-16,149.0,158.0,0.0,9.0
2020-03-17,168.0,184.0,0.0,16.0
2020-03-18,241.0,260.0,0.0,19.0
2020-03-19,252.0,277.0,0.0,25.0
2020-03-20,283.0,308.0,0.0,25.0
2020-03-21,315.0,367.0,0.0,52.0
2020-03-22,366.0,433.0,3.0,64.0
2020-03-23,505.0,576.0,7.0,64.0
2020-03-24,704.0,794.0,11.0,79.0
2020-03-25,803.0,906.0,17.0,86.0
2020-03-26,912.0,1029.0,23.0,94.0
2020-03-27,1151.0,1292.0,26.0,115.0
2020-03-28,1276.0,1452.0,37.0,139.0
2020-03-29,1566.0,1815.0,43.0,206.0
2020-03-30,1835.0,2109.0,65.0,209.0
2020-03-31,1943.0,2245.0,82.0,220.0
2020-04-01,2116.0,2460.0,92.0,252.0
2020-04-02,2356.0,2738.0,115.0,267.0
2020-04-03,2767.0,3183.0,133.0,283.0
2020-04-04,3138.0,3613.0,146.0,329.0
2020-04-05,3339.0,3864.0,151.0,374.0
2020-04-06,3475.0,4057.0,176.0,406.0
2020-04-07,3760.0,4417.0,197.0,460.0
2020-04-08,4013.0,4761.0,220.0,528.0
2020-04-09,4307.0,5202.0,248.0,647.0
2020-04-10,4468.0,5467.0,270.0,729.0
2020-04-11,4941.0,5990.0,291.0,758.0
2020-04-12,5132.0,6300.0,316.0,852.0
2020-04-13,5388.0,6633.0,331.0,914.0
2020-04-14,5477.0,6879.0,351.0,1051.0
2020-04-15,5627.0,7216.0,372.0,1217.0
2020-04-16,5958.0,7707.0,392.0,1357.0
2020-04-17,6148.0,8067.0,411.0,1508.0
2020-04-18,6267.0,8418.0,421.0,1730.0
2020-04-19,6403.0,8746.0,451.0,1892.0
2020-04-20,6441.0,8936.0,478.0,2017.0
2020-04-21,6591.0,9242.0,498.0,2153.0
2020-04-22,6780.0,9710.0,524.0,2406.0
2020-04-23,7073.0,10096.0,545.0,2478.0
2020-04-24,7033.0,10417.0,567.0,2817.0
