Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,1.0,1.0,0.0,0.0
2020-01-27,1.0,1.0,0.0,0.0
2020-01-28,2.0,2.0,0.0,0.0
2020-01-29,2.0,2.0,0.0,0.0
2020-01-30,2.0,2.0,0.0,0.0
2020-01-31,4.0,4.0,0.0,0.0
2020-02-01,4.0,4.0,0.0,0.0
2020-02-02,4.0,4.0,0.0,0.0
2020-02-03,4.0,4.0,0.0,0.0
2020-02-04,4.0,4.0,0.0,0.0
2020-02-05,5.0,5.0,0.0,0.0
2020-02-06,5.0,5.0,0.0,0.0
2020-02-07,7.0,7.0,0.0,0.0
2020-02-08,7.0,7.0,0.0,0.0
2020-02-09,7.0,7.0,0.0,0.0
2020-02-10,7.0,7.0,0.0,0.0
2020-02-11,7.0,7.0,0.0,0.0
2020-02-12,6.0,7.0,0.0,1.0
2020-02-13,6.0,7.0,0.0,1.0
2020-02-14,6.0,7.0,0.0,1.0
2020-02-15,6.0,7.0,0.0,1.0
2020-02-16,6.0,7.0,0.0,1.0
2020-02-17,7.0,8.0,0.0,1.0
2020-02-18,7.0,8.0,0.0,1.0
2020-02-19,7.0,8.0,0.0,1.0
2020-02-20,7.0,8.0,0.0,1.0
2020-02-21,6.0,9.0,0.0,3.0
2020-02-22,6.0,9.0,0.0,3.0
2020-02-23,6.0,9.0,0.0,3.0
2020-02-24,7.0,10.0,0.0,3.0
2020-02-25,8.0,11.0,0.0,3.0
2020-02-26,8.0,11.0,0.0,3.0
2020-02-27,7.0,13.0,0.0,6.0
2020-02-28,8.0,14.0,0.0,6.0
2020-02-29,14.0,20.0,0.0,6.0
2020-03-01,18.0,24.0,0.0,6.0
2020-03-02,21.0,27.0,0.0,6.0
2020-03-03,24.0,30.0,0.0,6.0
2020-03-04,27.0,33.0,0.0,6.0
2020-03-05,31.0,37.0,0.0,6.0
2020-03-06,43.0,49.0,0.0,6.0
2020-03-07,46.0,54.0,0.0,8.0
2020-03-08,56.0,64.0,0.0,8.0
2020-03-09,68.0,77.0,1.0,8.0
2020-03-10,70.0,79.0,1.0,8.0
2020-03-11,99.0,108.0,1.0,8.0
2020-03-12,108.0,117.0,1.0,8.0
2020-03-13,184.0,193.0,1.0,8.0
2020-03-14,189.0,198.0,1.0,8.0
2020-03-15,243.0,252.0,1.0,8.0
2020-03-16,402.0,415.0,4.0,9.0
2020-03-17,463.0,478.0,6.0,9.0
2020-03-18,637.0,657.0,11.0,9.0
2020-03-19,780.0,800.0,11.0,9.0
2020-03-20,919.0,943.0,15.0,9.0
2020-03-21,1248.0,1277.0,19.0,10.0
2020-03-22,1437.0,1469.0,22.0,10.0
2020-03-23,2049.0,2088.0,29.0,10.0
2020-03-24,2647.0,2790.0,33.0,110.0
2020-03-25,3026.0,3251.0,42.0,183.0
2020-03-26,3801.0,4042.0,57.0,184.0
2020-03-27,4360.0,4682.0,66.0,256.0
2020-03-28,5028.0,5576.0,82.0,466.0
2020-03-29,5718.0,6280.0,96.0,466.0
2020-03-30,6807.0,7398.0,125.0,466.0
2020-03-31,6783.0,8527.0,152.0,1592.0
2020-04-01,8061.0,9560.0,175.0,1324.0
2020-04-02,9325.0,11284.0,224.0,1735.0
2020-04-03,9985.0,12437.0,277.0,2175.0
2020-04-04,10041.0,12978.0,360.0,2577.0
2020-04-05,12309.0,15756.0,435.0,3012.0
2020-04-06,12787.0,16563.0,520.0,3256.0
2020-04-07,13500.0,17872.0,581.0,3791.0
2020-04-08,14339.0,19141.0,648.0,4154.0
2020-04-09,14721.0,20654.0,771.0,5162.0
2020-04-10,15337.0,22059.0,867.0,5855.0
2020-04-11,15741.0,23316.0,986.0,6589.0
2020-04-12,16081.0,24299.0,1095.0,7123.0
2020-04-13,16697.0,25680.0,1225.0,7758.0
2020-04-14,17464.0,27035.0,1361.0,8210.0
2020-04-15,17728.0,28209.0,1515.0,8966.0
2020-04-16,19393.0,30809.0,1718.0,9698.0
2020-04-17,20425.0,32814.0,1844.0,10545.0
2020-04-18,21405.0,34356.0,1987.0,10964.0
2020-04-19,21641.0,35633.0,2145.0,11847.0
2020-04-20,22824.0,37658.0,2291.0,12543.0
2020-04-21,23730.0,39402.0,2484.0,13188.0
2020-04-22,24530.0,41663.0,2679.0,14454.0
