Time,Active,Confirmed,Deaths,Recovered
2020-01-22,2.0,2.0,0.0,0.0
2020-01-23,2.0,2.0,0.0,0.0
2020-01-24,2.0,2.0,0.0,0.0
2020-01-25,2.0,2.0,0.0,0.0
2020-01-26,3.0,4.0,0.0,1.0
2020-01-27,3.0,4.0,0.0,1.0
2020-01-28,6.0,7.0,0.0,1.0
2020-01-29,6.0,7.0,0.0,1.0
2020-01-30,10.0,11.0,0.0,1.0
2020-01-31,14.0,15.0,0.0,1.0
2020-02-01,19.0,20.0,0.0,1.0
2020-02-02,19.0,20.0,0.0,1.0
2020-02-03,19.0,20.0,0.0,1.0
2020-02-04,21.0,22.0,0.0,1.0
2020-02-05,22.0,23.0,0.0,1.0
2020-02-06,22.0,23.0,0.0,1.0
2020-02-07,22.0,23.0,0.0,1.0
2020-02-08,23.0,24.0,0.0,1.0
2020-02-09,23.0,24.0,0.0,1.0
2020-02-10,22.0,26.0,0.0,4.0
2020-02-11,18.0,27.0,0.0,9.0
2020-02-12,19.0,28.0,0.0,9.0
2020-02-13,23.0,33.0,1.0,9.0
2020-02-14,33.0,43.0,1.0,9.0
2020-02-15,41.0,54.0,1.0,12.0
2020-02-16,47.0,60.0,1.0,12.0
2020-02-17,54.0,67.0,1.0,12.0
2020-02-18,64.0,79.0,2.0,13.0
2020-02-19,65.0,85.0,2.0,18.0
2020-02-20,75.0,95.0,2.0,18.0
2020-02-21,88.0,112.0,2.0,22.0
2020-02-22,113.0,137.0,2.0,22.0
2020-02-23,125.0,149.0,2.0,22.0
2020-02-24,136.0,160.0,2.0,22.0
2020-02-25,148.0,173.0,3.0,22.0
2020-02-26,167.0,192.0,3.0,22.0
2020-02-27,192.0,218.0,4.0,22.0
2020-02-28,209.0,236.0,5.0,22.0
2020-02-29,207.0,245.0,6.0,32.0
2020-03-01,221.0,259.0,6.0,32.0
2020-03-02,240.0,278.0,6.0,32.0
2020-03-03,249.0,298.0,6.0,43.0
2020-03-04,283.0,333.0,7.0,43.0
2020-03-05,315.0,365.0,7.0,43.0
2020-03-06,367.0,420.0,7.0,46.0
2020-03-07,383.0,466.0,7.0,76.0
2020-03-08,415.0,499.0,8.0,76.0
2020-03-09,441.0,527.0,10.0,76.0
2020-03-10,471.0,585.0,13.0,101.0
2020-03-11,507.0,640.0,15.0,118.0
2020-03-12,559.0,696.0,19.0,118.0
2020-03-13,594.0,733.0,21.0,118.0
2020-03-14,655.0,795.0,22.0,118.0
2020-03-15,684.0,826.0,24.0,118.0
2020-03-16,669.0,843.0,30.0,144.0
2020-03-17,719.0,893.0,30.0,144.0
2020-03-18,752.0,928.0,32.0,144.0
2020-03-19,785.0,968.0,33.0,150.0
2020-03-20,797.0,1022.0,34.0,191.0
2020-03-21,791.0,1059.0,36.0,232.0
