Time,Active,Confirmed,Deaths,Recovered
2020-01-22,0.0,0.0,0.0,0.0
2020-01-23,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0
2020-03-05,1.0,1.0,0.0,0.0
2020-03-06,1.0,1.0,0.0,0.0
2020-03-07,1.0,1.0,0.0,0.0
2020-03-08,3.0,3.0,0.0,0.0
2020-03-09,3.0,3.0,0.0,0.0
2020-03-10,7.0,7.0,0.0,0.0
2020-03-11,13.0,13.0,0.0,0.0
2020-03-12,17.0,17.0,0.0,0.0
2020-03-13,24.0,24.0,0.0,0.0
2020-03-14,38.0,38.0,0.0,0.0
2020-03-15,51.0,51.0,0.0,0.0
2020-03-16,62.0,62.0,0.0,0.0
2020-03-17,62.0,62.0,0.0,0.0
2020-03-18,116.0,116.0,0.0,0.0
2020-03-19,150.0,150.0,0.0,0.0
2020-03-20,202.0,202.0,0.0,0.0
2020-03-21,240.0,240.0,0.0,0.0
2020-03-22,274.0,274.0,0.0,0.0
2020-03-23,402.0,402.0,0.0,0.0
2020-03-24,550.0,554.0,0.0,4.0
2020-03-25,697.0,709.0,0.0,12.0
2020-03-26,915.0,927.0,0.0,12.0
2020-03-27,1138.0,1170.0,1.0,31.0
2020-03-28,1155.0,1187.0,1.0,31.0
2020-03-29,1247.0,1280.0,2.0,31.0
2020-03-30,1292.0,1326.0,3.0,31.0
2020-03-31,1317.0,1353.0,5.0,31.0
2020-04-01,1325.0,1380.0,5.0,50.0
2020-04-02,1407.0,1462.0,5.0,50.0
2020-04-03,1401.0,1505.0,9.0,95.0
2020-04-04,1481.0,1585.0,9.0,95.0
2020-04-05,1549.0,1655.0,11.0,95.0
2020-04-06,1579.0,1686.0,12.0,95.0
2020-04-07,1641.0,1749.0,13.0,95.0
2020-04-08,1732.0,1845.0,18.0,95.0
2020-04-09,1821.0,1934.0,18.0,95.0
2020-04-10,1569.0,2003.0,24.0,410.0
2020-04-11,1593.0,2028.0,25.0,410.0
2020-04-12,1738.0,2173.0,25.0,410.0
2020-04-13,1835.0,2272.0,27.0,410.0
2020-04-14,1978.0,2415.0,27.0,410.0
2020-04-15,2062.0,2506.0,34.0,410.0
2020-04-16,1654.0,2605.0,48.0,903.0
